Previewing update (dev)

View Live: https://app.pulumi.com/qwade/pyramid-analytics-eks-cluster/dev/previews/1fa22ce9-eb8f-46df-bc6c-fd05e1edce7a


    pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev  debug: Found typescript version 5.4.5 at /Users/wbillings/code/pyramid-analytics-eks-cluster/node_modules/typescript/lib/typescript.js
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:rds/instance:Instance, name=pyramid-rds-instance, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=eks:index:Cluster, name=pyramid-eks-cluster, custom=false, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=eks:index:ServiceRole, name=pyramid-eks-cluster-eksRole, custom=false, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:iam/role:Role, name=pyramid-eks-cluster-eksRole-role, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:iam/rolePolicyAttachment:RolePolicyAttachment, name=pyramid-eks-cluster-eksRole-4b490823, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/securityGroup:SecurityGroup, name=pyramid-eks-cluster-eksClusterSecurityGroup, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/securityGroupRule:SecurityGroupRule, name=pyramid-eks-cluster-eksClusterInternetEgressRule, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:eks/cluster:Cluster, name=pyramid-eks-cluster-eksCluster, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=pulumi:providers:kubernetes, name=pyramid-eks-cluster-eks-k8s, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=eks:index:VpcCni, name=pyramid-eks-cluster-vpc-cni, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=eks:index:ServiceRole, name=pyramid-eks-cluster-instanceRole, custom=false, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:iam/role:Role, name=pyramid-eks-cluster-instanceRole-role, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:iam/rolePolicyAttachment:RolePolicyAttachment, name=pyramid-eks-cluster-instanceRole-03516f97, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:iam/rolePolicyAttachment:RolePolicyAttachment, name=pyramid-eks-cluster-instanceRole-e1b295bd, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:iam/rolePolicyAttachment:RolePolicyAttachment, name=pyramid-eks-cluster-instanceRole-3eb088f2, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:iam/instanceProfile:InstanceProfile, name=pyramid-eks-cluster-instanceProfile, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=kubernetes:core/v1:ConfigMap, name=pyramid-eks-cluster-nodeAccess, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/securityGroup:SecurityGroup, name=pyramid-eks-cluster-nodeSecurityGroup, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/securityGroupRule:SecurityGroupRule, name=pyramid-eks-cluster-eksNodeIngressRule, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/securityGroupRule:SecurityGroupRule, name=pyramid-eks-cluster-eksNodeClusterIngressRule, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/securityGroupRule:SecurityGroupRule, name=pyramid-eks-cluster-eksExtApiServerClusterIngressRule, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/securityGroupRule:SecurityGroupRule, name=pyramid-eks-cluster-eksNodeInternetEgressRule, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/securityGroupRule:SecurityGroupRule, name=pyramid-eks-cluster-eksClusterIngressRule, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=eks:index:RandomSuffix, name=pyramid-eks-cluster-cfnStackName, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Invoking function: tok=aws:index/getRegion:getRegion asynchronously
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/launchConfiguration:LaunchConfiguration, name=pyramid-eks-cluster-nodeLaunchConfiguration, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:cloudformation/stack:Stack, name=pyramid-eks-cluster-nodes, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=pulumi:providers:kubernetes, name=pyramid-eks-cluster-provider, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Invoking function: tok=aws:ec2/getAmi:getAmi asynchronously
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ebs/volume:Volume, name=pyramid-imdb-001, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/instance:Instance, name=pyramid-imdb-instance, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/volumeAttachment:VolumeAttachment, name=pyramid-imdb-001-attach, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: , obj={}
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Invoking function: tok=aws:index/getPartition:getPartition asynchronously
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=eks:index:Cluster, name=pyramid-eks-cluster
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: , obj={}
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: , obj={"filters":[{"name":"name","values":["ubuntu/images/hvm-ssd/ubuntu-focal-20.04-amd64-server-*"]},{"name":"virtualization-type","values":["hvm"]}],"mostRecent":true,"owners":["099720109477"]}
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ebs/volume:Volume, name=pyramid-imdb-001
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=awsx:ec2:Vpc, name=pyramid-eks-vpc
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: [INFO] pulumi-aws: starting to validate credentials. Disable this by AWS_SKIP_CREDENTIALS_VALIDATION or skipCredentialsValidation option
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: [INFO] pulumi-aws: credentials are valid
 +  eks:index:Cluster pyramid-eks-cluster create 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-cluster[eks:index:Cluster]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster::pyramid-eks-cluster,,,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=eks:index:ServiceRole, name=pyramid-eks-cluster-eksRole
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=eks:index:ServiceRole, name=pyramid-eks-cluster-instanceRole
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=eks:index:RandomSuffix, name=pyramid-eks-cluster-cfnStackName
 +  aws:ebs:Volume pyramid-imdb-001 create 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-imdb-001[aws:ebs/volume:Volume]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::aws:ebs/volume:Volume::pyramid-imdb-001,,availabilityZone,,,us-east-1b,finalSnapshot,,,,true,id,,,,size,,100,tags,,,,,Name,,,Pyramid-IMDB-Volume-001,tagsAll,,,,,Name,,,Pyramid-IMDB-Volume-001,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Invoke RPC finished: tok=aws:index/getRegion:getRegion; err: null, resp: description,,,US East (N. Virginia),endpoint,,,ec2.us-east-1.amazonaws.com,id,,,us-east-1,name,,,us-east-1,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Invoke RPC finished: tok=aws:index/getPartition:getPartition; err: null, resp: dnsSuffix,,,amazonaws.com,id,,,aws,partition,,,aws,reverseDnsPrefix,,,com.amazonaws,
 +  eks:index:ServiceRole pyramid-eks-cluster-instanceRole create 
 +  eks:index:ServiceRole pyramid-eks-cluster-eksRole create 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-instanceRole[eks:index:ServiceRole]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:ServiceRole::pyramid-eks-cluster-instanceRole,,,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:iam/role:Role, name=pyramid-eks-cluster-instanceRole-role
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-eksRole[eks:index:ServiceRole]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:ServiceRole::pyramid-eks-cluster-eksRole,,,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:iam/role:Role, name=pyramid-eks-cluster-eksRole-role
@ Previewing update....
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=awsx:ec2:Vpc, name=pyramid-eks-vpc, custom=false, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/vpc:Vpc, name=pyramid-eks-vpc, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/internetGateway:InternetGateway, name=pyramid-eks-vpc, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/subnet:Subnet, name=pyramid-eks-vpc-public-1, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/routeTable:RouteTable, name=pyramid-eks-vpc-public-1, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/routeTableAssociation:RouteTableAssociation, name=pyramid-eks-vpc-public-1, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/eip:Eip, name=pyramid-eks-vpc-1, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/natGateway:NatGateway, name=pyramid-eks-vpc-1, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/route:Route, name=pyramid-eks-vpc-public-1, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/subnet:Subnet, name=pyramid-eks-vpc-private-1, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/routeTable:RouteTable, name=pyramid-eks-vpc-private-1, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/routeTableAssociation:RouteTableAssociation, name=pyramid-eks-vpc-private-1, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/route:Route, name=pyramid-eks-vpc-private-1, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/subnet:Subnet, name=pyramid-eks-vpc-public-2, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/routeTable:RouteTable, name=pyramid-eks-vpc-public-2, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/routeTableAssociation:RouteTableAssociation, name=pyramid-eks-vpc-public-2, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/eip:Eip, name=pyramid-eks-vpc-2, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/natGateway:NatGateway, name=pyramid-eks-vpc-2, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/route:Route, name=pyramid-eks-vpc-public-2, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/subnet:Subnet, name=pyramid-eks-vpc-private-2, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/routeTable:RouteTable, name=pyramid-eks-vpc-private-2, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/routeTableAssociation:RouteTableAssociation, name=pyramid-eks-vpc-private-2, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/route:Route, name=pyramid-eks-vpc-private-2, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/subnet:Subnet, name=pyramid-eks-vpc-public-3, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/routeTable:RouteTable, name=pyramid-eks-vpc-public-3, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/routeTableAssociation:RouteTableAssociation, name=pyramid-eks-vpc-public-3, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/eip:Eip, name=pyramid-eks-vpc-3, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/natGateway:NatGateway, name=pyramid-eks-vpc-3, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/route:Route, name=pyramid-eks-vpc-public-3, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/subnet:Subnet, name=pyramid-eks-vpc-private-3, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/routeTable:RouteTable, name=pyramid-eks-vpc-private-3, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/routeTableAssociation:RouteTableAssociation, name=pyramid-eks-vpc-private-3, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/route:Route, name=pyramid-eks-vpc-private-3, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=awsx:ec2:Vpc, name=pyramid-eks-vpc
 +  awsx:ec2:Vpc pyramid-eks-vpc create 
 +  eks:index:RandomSuffix pyramid-eks-cluster-cfnStackName create 
 +  aws:iam:Role pyramid-eks-cluster-eksRole-role create 
 +  aws:iam:Role pyramid-eks-cluster-instanceRole-role create 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-cfnStackName[eks:index:RandomSuffix]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:RandomSuffix::pyramid-eks-cluster-cfnStackName,,input,,,pyramid-eks-cluster,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-vpc[awsx:ec2:Vpc]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc::pyramid-eks-vpc,,,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResourceOutputs RPC prepared: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc::pyramid-eks-vpc
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/vpc:Vpc, name=pyramid-eks-vpc
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-eksRole-role[aws:iam/role:Role]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:ServiceRole$aws:iam/role:Role::pyramid-eks-cluster-eksRole-role,,assumeRolePolicy,,,{"Version":"2012-10-17","Statement":[{"Action":["sts:AssumeRole"],"Effect":"Allow","Principal":{"Service":["eks.amazonaws.com"]}}]},description,,,Allows EKS to manage clusters on your behalf.,forceDetachPolicies,,,,false,id,,,,maxSessionDuration,,3600,name,,,pyramid-eks-cluster-eksRole-role-7335317,path,,,/,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:iam/rolePolicyAttachment:RolePolicyAttachment, name=pyramid-eks-cluster-eksRole-4b490823
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-instanceRole-role[aws:iam/role:Role]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:ServiceRole$aws:iam/role:Role::pyramid-eks-cluster-instanceRole-role,,assumeRolePolicy,,,{"Version":"2012-10-17","Statement":[{"Action":["sts:AssumeRole"],"Effect":"Allow","Principal":{"Service":["ec2.amazonaws.com"]}}]},forceDetachPolicies,,,,false,id,,,,maxSessionDuration,,3600,name,,,pyramid-eks-cluster-instanceRole-role-07bda3f,path,,,/,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:iam/rolePolicyAttachment:RolePolicyAttachment, name=pyramid-eks-cluster-instanceRole-03516f97
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:iam/rolePolicyAttachment:RolePolicyAttachment, name=pyramid-eks-cluster-instanceRole-e1b295bd
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:iam/rolePolicyAttachment:RolePolicyAttachment, name=pyramid-eks-cluster-instanceRole-3eb088f2
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Invoke RPC finished: tok=aws:ec2/getAmi:getAmi; err: null, resp: architecture,,,x86_64,arn,,,arn:aws:ec2:us-east-1::image/ami-0f81732f07ce19b1c,blockDeviceMappings,,,,,,,,,,deviceName,,,/dev/sdb,ebs,,,,,,noDevice,,,,virtualName,,,ephemeral0,,,,,deviceName,,,/dev/sda1,ebs,,,,,delete_on_termination,,,true,encrypted,,,false,iops,,,0,snapshot_id,,,snap-01d8ccc2f320dee18,throughput,,,0,volume_size,,,8,volume_type,,,gp2,noDevice,,,,virtualName,,,,,,,,deviceName,,,/dev/sdc,ebs,,,,,,noDevice,,,,virtualName,,,ephemeral1,bootMode,,,legacy-bios,creationDate,,,2024-05-31T22:18:53.000Z,deprecationTime,,,2026-05-31T22:18:53.000Z,description,,,Canonical, Ubuntu, 20.04 LTS, amd64 focal image build on 2024-05-31,enaSupport,,,,true,filters,,,,,,,,,,name,,,name,values,,,,,,,,ubuntu/images/hvm-ssd/ubuntu-focal-20.04-amd64-server-*,,,,,name,,,virtualization-type,values,,,,,,,,hvm,hypervisor,,,xen,id,,,ami-0f81732f07ce19b1c,imageId,,,ami-0f81732f07ce19b1c,imageLocation,,,amazon/ubuntu/images/hvm-ssd/ubuntu-focal-20.04-amd64-server-20240531,imageOwnerAlias,,,amazon,imageType,,,machine,imdsSupport,,,,includeDeprecated,,,,false,kernelId,,,,mostRecent,,,,true,name,,,ubuntu/images/hvm-ssd/ubuntu-focal-20.04-amd64-server-20240531,ownerId,,,099720109477,owners,,,,,,,,099720109477,platform,,,,platformDetails,,,Linux/UNIX,productCodes,,,,,,,public,,,,true,ramdiskId,,,,rootDeviceName,,,/dev/sda1,rootDeviceType,,,ebs,rootSnapshotId,,,snap-01d8ccc2f320dee18,sriovNetSupport,,,simple,state,,,available,stateReason,,,,,code,,,UNSET,message,,,UNSET,tags,,,,,,tpmSupport,,,,usageOperation,,,RunInstances,virtualizationType,,,hvm,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: [INFO] pulumi-aws: starting to validate credentials. Disable this by AWS_SKIP_CREDENTIALS_VALIDATION or skipCredentialsValidation option
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: [INFO] pulumi-aws: credentials are valid
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResourceOutputs RPC finished: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc::pyramid-eks-vpc; err: null, resp: 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResourceOutputs RPC finished: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc::pyramid-eks-vpc; err: null, resp: 
 +  aws:ec2:Vpc pyramid-eks-vpc create 
 +  aws:iam:RolePolicyAttachment pyramid-eks-cluster-eksRole-4b490823 create 
 +  aws:iam:RolePolicyAttachment pyramid-eks-cluster-instanceRole-03516f97 create 
 +  aws:iam:RolePolicyAttachment pyramid-eks-cluster-instanceRole-3eb088f2 create 
 +  aws:iam:RolePolicyAttachment pyramid-eks-cluster-instanceRole-e1b295bd create 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-eksRole-4b490823[aws:iam/rolePolicyAttachment:RolePolicyAttachment]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:ServiceRole$aws:iam/rolePolicyAttachment:RolePolicyAttachment::pyramid-eks-cluster-eksRole-4b490823,,id,,,,policyArn,,,arn:aws:iam::aws:policy/AmazonEKSClusterPolicy,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResourceOutputs RPC prepared: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:ServiceRole::pyramid-eks-cluster-eksRole
 +  aws:iam:InstanceProfile pyramid-eks-cluster-instanceProfile create 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-instanceRole-3eb088f2[aws:iam/rolePolicyAttachment:RolePolicyAttachment]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:ServiceRole$aws:iam/rolePolicyAttachment:RolePolicyAttachment::pyramid-eks-cluster-instanceRole-3eb088f2,,id,,,,policyArn,,,arn:aws:iam::aws:policy/AmazonEC2ContainerRegistryReadOnly,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-instanceRole-03516f97[aws:iam/rolePolicyAttachment:RolePolicyAttachment]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:ServiceRole$aws:iam/rolePolicyAttachment:RolePolicyAttachment::pyramid-eks-cluster-instanceRole-03516f97,,id,,,,policyArn,,,arn:aws:iam::aws:policy/AmazonEKSWorkerNodePolicy,,
